===== JOB INFO =====
JobID:   672291
Node:    chimera21
Tasks:   4
GPUs:    
Account: cs_funda.durupinarbabur
====================

===== NVIDIA-SMI =====
Thu Jan 15 22:19:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H200                    On  |   00000000:52:00.0 Off |                    0 |
| N/A   35C    P0            120W /  700W |       0MiB / 143771MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
======================
✅ GPU detected: NVIDIA H200
   CUDA Version: 12.1
✓ Loaded curve configuration from: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/config/curve_config.json
✓ Copied curve configuration to: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/curve_config.json
✓ Loaded 4 training stages from config
=== STARTING UNIFIED RL TRAINING ===
Number of Stages: 4
Device: cuda | Actions: 8 (Inc. STOP)
Base Seed: 50 (for reproducibility)
Curve Generation: On-The-Fly
Run Directory: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943
Checkpoints: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/checkpoints
Weights: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/weights
Logs: /home/mahsa.geshvadi001/New_Projects/DSA-RL-Tracker/EXPERIMENTS/Old_Generator/EXPERIMENT_3/runs/20260115_221943/logs/training.log
Training Start Time: 2026-01-15 22:19:43

🛡️  Anti-Forgetting Mechanisms Enabled:
   - Mixed Curriculum: 15% chance to sample from previous stages
   - Periodic Evaluation: Every 500 episodes on previous stages
   - This prevents catastrophic forgetting during curriculum learning

=============================================
STARTING Bin1_Straight
Episodes: 10000 | LR: 0.0001
Global Episode Offset: 0
=============================================
[ENV] On-the-fly curve generation enabled (base_seed=50)
[Bin1_Straight] Ep 100 | AvgRew: 0.02 | Succ: 0.00 | Dev: 4.69 | ZigZag: 1.27 | Eff: 0.32 | Loop: 0.16
[Bin1_Straight] Ep 200 | AvgRew: -0.23 | Succ: 0.00 | Dev: 4.67 | ZigZag: 1.35 | Eff: 0.37 | Loop: 0.19
[Bin1_Straight] Ep 300 | AvgRew: 2.13 | Succ: 0.00 | Dev: 4.50 | ZigZag: 1.30 | Eff: 0.37 | Loop: 0.18
[Bin1_Straight] Ep 400 | AvgRew: 5.62 | Succ: 0.00 | Dev: 4.70 | ZigZag: 1.26 | Eff: 0.38 | Loop: 0.15
[Bin1_Straight] Ep 500 | AvgRew: 10.21 | Succ: 0.00 | Dev: 4.80 | ZigZag: 1.21 | Eff: 0.40 | Loop: 0.15
[Bin1_Straight] Ep 600 | AvgRew: 6.79 | Succ: 0.00 | Dev: 4.62 | ZigZag: 1.21 | Eff: 0.45 | Loop: 0.15
[Bin1_Straight] Ep 700 | AvgRew: 15.98 | Succ: 0.00 | Dev: 4.69 | ZigZag: 1.21 | Eff: 0.43 | Loop: 0.16
[Bin1_Straight] Ep 800 | AvgRew: 24.49 | Succ: 0.00 | Dev: 4.60 | ZigZag: 1.13 | Eff: 0.53 | Loop: 0.15
[Bin1_Straight] Ep 900 | AvgRew: 6.65 | Succ: 0.00 | Dev: 4.65 | ZigZag: 1.03 | Eff: 0.38 | Loop: 0.10
[Bin1_Straight] Ep 1000 | AvgRew: 27.94 | Succ: 0.00 | Dev: 4.83 | ZigZag: 0.91 | Eff: 0.41 | Loop: 0.09
[Bin1_Straight] Ep 1100 | AvgRew: 18.40 | Succ: 0.00 | Dev: 4.64 | ZigZag: 0.99 | Eff: 0.44 | Loop: 0.12
[Bin1_Straight] Ep 1200 | AvgRew: 28.74 | Succ: 0.00 | Dev: 4.74 | ZigZag: 0.89 | Eff: 0.43 | Loop: 0.10
[Bin1_Straight] Ep 1300 | AvgRew: 38.76 | Succ: 0.00 | Dev: 4.68 | ZigZag: 0.94 | Eff: 0.46 | Loop: 0.13
[Bin1_Straight] Ep 1400 | AvgRew: 54.82 | Succ: 0.00 | Dev: 4.64 | ZigZag: 0.84 | Eff: 0.62 | Loop: 0.13
[Bin1_Straight] Ep 1500 | AvgRew: 40.12 | Succ: 0.00 | Dev: 4.47 | ZigZag: 0.92 | Eff: 0.69 | Loop: 0.19
[Bin1_Straight] Ep 1600 | AvgRew: 53.22 | Succ: 0.00 | Dev: 4.40 | ZigZag: 0.89 | Eff: 0.81 | Loop: 0.17
[Bin1_Straight] Ep 1700 | AvgRew: 37.42 | Succ: 0.00 | Dev: 4.38 | ZigZag: 0.87 | Eff: 0.71 | Loop: 0.16
[Bin1_Straight] Ep 1800 | AvgRew: 43.97 | Succ: 0.00 | Dev: 4.18 | ZigZag: 0.91 | Eff: 0.79 | Loop: 0.14
[Bin1_Straight] Ep 1900 | AvgRew: 65.69 | Succ: 0.00 | Dev: 4.18 | ZigZag: 0.89 | Eff: 0.91 | Loop: 0.16
